=== 騎手ナレッジファイル ===
作成日時: 2025-08-17 17:06:15.271292
騎手数: 843

=== 収録騎手一覧 ===
　　　　 - 分析レース数: 0, 複勝率: 0%
コレット - 分析レース数: 4, 複勝率: 0.0%
コントレ - 分析レース数: 40, 複勝率: 20.0%
コンヴェ - 分析レース数: 5, 複勝率: 100.0%
コー　　 - 分析レース数: 2, 複勝率: 100.0%
コーツィ - 分析レース数: 8, 複勝率: 75.0%
ゴメス　 - 分析レース数: 2, 複勝率: 50.0%
ゴリッツ - 分析レース数: 1, 複勝率: 0.0%
サイミー - 分析レース数: 1, 複勝率: 0.0%
サエス　 - 分析レース数: 4, 複勝率: 50.0%
サザーラ - 分析レース数: 1, 複勝率: 0.0%
サレス　 - 分析レース数: 20, 複勝率: 25.0%
サンタナ - 分析レース数: 3, 複勝率: 66.7%
サンダー - 分析レース数: 5, 複勝率: 40.0%
サンチア - 分析レース数: 8, 複勝率: 0.0%
ザーラ　 - 分析レース数: 3, 複勝率: 100.0%
シャヴェ - 分析レース数: 6, 複勝率: 50.0%
シュタ　 - 分析レース数: 2, 複勝率: 100.0%
シュタル - 分析レース数: 221, 複勝率: 32.1%
シュミノ - 分析レース数: 122, 複勝率: 29.5%
シューマ - 分析レース数: 2, 複勝率: 100.0%
シン　　 - 分析レース数: 10, 複勝率: 100.0%
シー　　 - 分析レース数: 1, 複勝率: 100.0%
シーア　 - 分析レース数: 1, 複勝率: 0.0%
シールゲ - 分析レース数: 1, 複勝率: 0.0%
ジェルー - 分析レース数: 1, 複勝率: 0.0%
ジャルネ - 分析レース数: 10, 複勝率: 20.0%
ジュルニ - 分析レース数: 24, 複勝率: 41.7%
スコフィ - 分析レース数: 43, 複勝率: 0.0%
スチュア - 分析レース数: 5, 複勝率: 80.0%
スティー - 分析レース数: 9, 複勝率: 11.1%
スペンサ - 分析レース数: 21, 複勝率: 4.8%
スボリッ - 分析レース数: 8, 複勝率: 75.0%
スマレン - 分析レース数: 16, 複勝率: 18.8%
スミス　 - 分析レース数: 26, 複勝率: 34.6%
スミヨン - 分析レース数: 282, 複勝率: 47.2%
タラモ　 - 分析レース数: 1, 複勝率: 100.0%
ターナー - 分析レース数: 20, 複勝率: 20.0%
ダシルヴ - 分析レース数: 28, 複勝率: 39.3%
ダン　　 - 分析レース数: 12, 複勝率: 0.0%
チャドウ - 分析レース数: 14, 複勝率: 42.9%
ティリツ - 分析レース数: 4, 複勝率: 0.0%
ティータ - 分析レース数: 278, 複勝率: 23.0%
ディー　 - 分析レース数: 231, 複勝率: 21.2%
デソウサ - 分析レース数: 34, 複勝率: 82.4%
デットー - 分析レース数: 151, 複勝率: 52.3%
デフリー - 分析レース数: 13, 複勝率: 53.8%
デムー　 - 分析レース数: 230, 複勝率: 47.4%
デムーロ - 分析レース数: 169, 複勝率: 46.2%
デュプレ - 分析レース数: 267, 複勝率: 10.9%
デュリッ - 分析レース数: 8, 複勝率: 0.0%
トンプソ - 分析レース数: 3, 複勝率: 0.0%
トーマス - 分析レース数: 3, 複勝率: 0.0%
ドイル　 - 分析レース数: 465, 複勝率: 20.2%
ドゥルー - 分析レース数: 19, 複勝率: 21.1%
ドッブス - 分析レース数: 8, 複勝率: 50.0%
ドララン - 分析レース数: 4, 複勝率: 100.0%
ドワイヤ - 分析レース数: 5, 複勝率: 0.0%
ドーソン - 分析レース数: 4, 複勝率: 100.0%
ニューイ - 分析レース数: 6, 複勝率: 33.3%
ノーラン - 分析レース数: 4, 複勝率: 0.0%
ハナガン - 分析レース数: 8, 複勝率: 37.5%
ハラ　　 - 分析レース数: 3, 複勝率: 100.0%
ハヴリン - 分析レース数: 3, 複勝率: 0.0%
ハーヴェ - 分析レース数: 8, 複勝率: 25.0%
バシュロ - 分析レース数: 244, 複勝率: 45.9%
バデル　 - 分析レース数: 114, 複勝率: 36.0%
バルザロ - 分析レース数: 253, 複勝率: 30.4%
バルジュ - 分析レース数: 558, 複勝率: 28.0%
バーン　 - 分析レース数: 8, 複勝率: 100.0%
パコー　 - 分析レース数: 35, 複勝率: 11.4%
パスキエ - 分析レース数: 71, 複勝率: 66.2%
パニチ　 - 分析レース数: 3, 複勝率: 0.0%
パノフ　 - 分析レース数: 16, 複勝率: 75.0%
パリッシ - 分析レース数: 20, 複勝率: 20.0%
パー　　 - 分析レース数: 4, 複勝率: 100.0%
パークス - 分析レース数: 8, 複勝率: 100.0%
パートン - 分析レース数: 216, 複勝率: 41.2%
ヒッチコ - 分析レース数: 3, 複勝率: 0.0%
ヒューイ - 分析レース数: 260, 複勝率: 33.5%
ビュイッ - 分析レース数: 339, 複勝率: 38.1%
ビーズリ - 分析レース数: 3, 複勝率: 100.0%
ピッコー - 分析レース数: 4, 複勝率: 0.0%
ピーチ　 - 分析レース数: 3, 複勝率: 0.0%
ピーヒュ - 分析レース数: 225, 複勝率: 27.6%
ファニン - 分析レース数: 0, 複勝率: 0%
ファーガ - 分析レース数: 23, 複勝率: 30.4%
フィオッ - 分析レース数: 4, 複勝率: 0.0%
フォーチ - 分析レース数: 11, 複勝率: 72.7%
フォーリ - 分析レース数: 468, 複勝率: 24.6%
フランコ - 分析レース数: 3, 複勝率: 0.0%
フレイ　 - 分析レース数: 4, 複勝率: 0.0%
フレス　 - 分析レース数: 10, 複勝率: 30.0%
フールナ - 分析レース数: 4, 複勝率: 100.0%
ブド　　 - 分析レース数: 5, 複勝率: 20.0%
ブドー　 - 分析レース数: 89, 複勝率: 42.7%
ブノワ　 - 分析レース数: 171, 複勝率: 27.5%
ブラウン - 分析レース数: 4, 複勝率: 100.0%
ブロンデ - 分析レース数: 181, 複勝率: 14.4%
プラ　　 - 分析レース数: 6, 複勝率: 100.0%
プレブル - 分析レース数: 64, 複勝率: 23.4%
プーシャ - 分析レース数: 4, 複勝率: 0.0%
プーン　 - 分析レース数: 8, 複勝率: 50.0%
ヘッフェ - 分析レース数: 3, 複勝率: 0.0%
ヘファナ - 分析レース数: 46, 複勝率: 65.2%
ヘルナン - 分析レース数: 23, 複勝率: 43.5%
ベイズ　 - 分析レース数: 20, 複勝率: 5.0%
ベイラス - 分析レース数: 8, 複勝率: 50.0%
ベギー　 - 分析レース数: 3, 複勝率: 0.0%
ベハラー - 分析レース数: 20, 複勝率: 45.0%
ベリオス - 分析レース数: 3, 複勝率: 0.0%
ベリー　 - 分析レース数: 478, 複勝率: 33.9%
ベントレ - 分析レース数: 4, 複勝率: 0.0%
ペリエ　 - 分析レース数: 15, 複勝率: 20.0%
ペロヴ　 - 分析レース数: 7, 複勝率: 0.0%
ホラン　 - 分析レース数: 47, 複勝率: 14.9%
ホワイ　 - 分析レース数: 5, 複勝率: 80.0%
ホワイト - 分析レース数: 238, 複勝率: 35.7%
ホー　　 - 分析レース数: 241, 複勝率: 20.7%
ホール　 - 分析レース数: 12, 複勝率: 33.3%
ボウディ - 分析レース数: 3, 複勝率: 0.0%
ボウマン - 分析レース数: 365, 複勝率: 37.0%
ボス　　 - 分析レース数: 3, 複勝率: 100.0%
ボッサ　 - 分析レース数: 62, 複勝率: 11.3%
ボッソン - 分析レース数: 3, 複勝率: 100.0%
ポルク　 - 分析レース数: 12, 複勝率: 66.7%
マイヤー - 分析レース数: 8, 複勝率: 50.0%
マカヴォ - 分析レース数: 47, 複勝率: 17.0%
マクグラ - 分析レース数: 12, 複勝率: 100.0%
マクドゥ - 分析レース数: 8, 複勝率: 100.0%
マクドナ - 分析レース数: 75, 複勝率: 68.0%
マクドノ - 分析レース数: 123, 複勝率: 6.5%
マクモナ - 分析レース数: 4, 複勝率: 0.0%
マリヨン - 分析レース数: 20, 複勝率: 20.0%
マレン　 - 分析レース数: 11, 複勝率: 0.0%
マーカ　 - 分析レース数: 4, 複勝率: 0.0%
マーカン - 分析レース数: 439, 複勝率: 36.2%
マーテン - 分析レース数: 4, 複勝率: 100.0%
マーフ　 - 分析レース数: 20, 複勝率: 40.0%
マーフィ - 分析レース数: 429, 複勝率: 44.3%
ミシェ　 - 分析レース数: 149, 複勝率: 21.5%
ミシェル - 分析レース数: 24, 複勝率: 16.7%
ミナリ　 - 分析レース数: 29, 複勝率: 24.1%
ミナリク - 分析レース数: 538, 複勝率: 15.4%
ムルザ　 - 分析レース数: 24, 複勝率: 66.7%
ムルザバ - 分析レース数: 472, 複勝率: 34.7%
ムーア　 - 分析レース数: 641, 複勝率: 45.6%
メルハム - 分析レース数: 8, 複勝率: 50.0%
メンディ - 分析レース数: 70, 複勝率: 24.3%
モッセ　 - 分析レース数: 57, 複勝率: 49.1%
モット　 - 分析レース数: 4, 複勝率: 100.0%
モラレス - 分析レース数: 3, 複勝率: 0.0%
モリス　 - 分析レース数: 224, 複勝率: 17.0%
モレイ　 - 分析レース数: 51, 複勝率: 51.0%
モレイラ - 分析レース数: 774, 複勝率: 58.7%
モンテリ - 分析レース数: 4, 複勝率: 100.0%
ユ・スン - 分析レース数: 3, 複勝率: 0.0%
ライアン - 分析レース数: 3, 複勝率: 0.0%
ランデロ - 分析レース数: 3, 複勝率: 0.0%
リスポリ - 分析レース数: 87, 複勝率: 23.0%
リヒター - 分析レース数: 12, 複勝率: 66.7%
リョン　 - 分析レース数: 42, 複勝率: 35.7%
リー　　 - 分析レース数: 24, 複勝率: 70.8%
ルパルー - 分析レース数: 39, 複勝率: 17.9%
ルメー　 - 分析レース数: 201, 複勝率: 51.2%
ルメート - 分析レース数: 352, 複勝率: 19.9%
ルメール - 分析レース数: 1799, 複勝率: 50.5%
レヴィー - 分析レース数: 4, 複勝率: 0.0%
レーン　 - 分析レース数: 677, 複勝率: 48.4%
ロザリオ - 分析レース数: 18, 複勝率: 33.3%
ロシュ　 - 分析レース数: 3, 複勝率: 0.0%
ローウィ - 分析レース数: 64, 複勝率: 31.2%
ローダン - 分析レース数: 43, 複勝率: 7.0%
ワトソン - 分析レース数: 4, 複勝率: 0.0%
ヴェラス - 分析レース数: 13, 複勝率: 46.2%
ヴェロン - 分析レース数: 145, 複勝率: 31.0%
ヴォルス - 分析レース数: 1, 複勝率: 0.0%
ヴォース - 分析レース数: 4, 複勝率: 100.0%
七夕裕次 - 分析レース数: 294, 複勝率: 19.7%
三村展久 - 分析レース数: 130, 複勝率: 36.9%
三津谷隼 - 分析レース数: 936, 複勝率: 9.1%
三浦皇成 - 分析レース数: 1809, 複勝率: 25.2%
上田健人 - 分析レース数: 117, 複勝率: 10.3%
上田将司 - 分析レース数: 290, 複勝率: 27.2%
上里直汰 - 分析レース数: 244, 複勝率: 11.9%
上野翔　 - 分析レース数: 750, 複勝率: 19.1%
下原理　 - 分析レース数: 1295, 複勝率: 41.5%
下村瑠衣 - 分析レース数: 82, 複勝率: 12.2%
中井裕二 - 分析レース数: 1326, 複勝率: 12.4%
中山蓮王 - 分析レース数: 250, 複勝率: 20.8%
中山遥人 - 分析レース数: 3, 複勝率: 0.0%
中島良美 - 分析レース数: 199, 複勝率: 10.6%
中島龍也 - 分析レース数: 652, 複勝率: 43.3%
中村将之 - 分析レース数: 589, 複勝率: 15.6%
中村尚平 - 分析レース数: 192, 複勝率: 2.6%
中田貴士 - 分析レース数: 553, 複勝率: 16.6%
中舘英二 - 分析レース数: 52, 複勝率: 11.5%
中西達也 - 分析レース数: 104, 複勝率: 42.3%
中谷雄太 - 分析レース数: 944, 複勝率: 14.8%
中越琉世 - 分析レース数: 281, 複勝率: 11.4%
中野省吾 - 分析レース数: 497, 複勝率: 31.8%
丸山元気 - 分析レース数: 1868, 複勝率: 17.7%
丸山真一 - 分析レース数: 720, 複勝率: 20.3%
丸田恭介 - 分析レース数: 1720, 複勝率: 12.9%
丸野勝虎 - 分析レース数: 1072, 複勝率: 37.0%
丹内祐次 - 分析レース数: 2007, 複勝率: 21.8%
丹羽克輝 - 分析レース数: 637, 複勝率: 28.6%
亀井洋司 - 分析レース数: 397, 複勝率: 21.2%
亀田温心 - 分析レース数: 1355, 複勝率: 13.7%
二本柳壮 - 分析レース数: 504, 複勝率: 6.0%
五十嵐冬 - 分析レース数: 803, 複勝率: 38.0%
五十嵐雄 - 分析レース数: 701, 複勝率: 25.2%
井上俊彦 - 分析レース数: 505, 複勝率: 32.9%
井上幹太 - 分析レース数: 690, 複勝率: 24.1%
井上敏樹 - 分析レース数: 1268, 複勝率: 8.3%
井上瑛太 - 分析レース数: 219, 複勝率: 37.4%
今井貴大 - 分析レース数: 955, 複勝率: 36.3%
今村聖奈 - 分析レース数: 976, 複勝率: 18.3%
今野忠成 - 分析レース数: 737, 複勝率: 18.3%
仲原大生 - 分析レース数: 292, 複勝率: 10.6%
仲野光馬 - 分析レース数: 221, 複勝率: 11.3%
伊藤千尋 - 分析レース数: 241, 複勝率: 16.6%
伊藤工真 - 分析レース数: 1040, 複勝率: 9.6%
伊藤裕人 - 分析レース数: 328, 複勝率: 10.1%
伴啓太　 - 分析レース数: 1176, 複勝率: 11.6%
佐々木世 - 分析レース数: 417, 複勝率: 25.9%
佐々木国 - 分析レース数: 189, 複勝率: 27.0%
佐々木大 - 分析レース数: 1185, 複勝率: 23.4%
佐々木志 - 分析レース数: 222, 複勝率: 16.7%
佐久間寛 - 分析レース数: 403, 複勝率: 21.3%
佐原秀泰 - 分析レース数: 374, 複勝率: 35.6%
佐藤博紀 - 分析レース数: 89, 複勝率: 6.7%
佐藤友則 - 分析レース数: 1051, 複勝率: 31.4%
佐藤翔馬 - 分析レース数: 660, 複勝率: 7.4%
佐野遥久 - 分析レース数: 158, 複勝率: 19.0%
保園翔也 - 分析レース数: 553, 複勝率: 17.9%
倉兼育康 - 分析レース数: 350, 複勝率: 28.9%
倉富隆一 - 分析レース数: 465, 複勝率: 32.7%
兒島真二 - 分析レース数: 412, 複勝率: 20.1%
八木直也 - 分析レース数: 197, 複勝率: 16.8%
兼子千央 - 分析レース数: 292, 複勝率: 28.8%
内田利雄 - 分析レース数: 345, 複勝率: 18.8%
内田博幸 - 分析レース数: 2093, 複勝率: 15.1%
出水拓人 - 分析レース数: 472, 複勝率: 21.2%
別府真衣 - 分析レース数: 187, 複勝率: 11.8%
加茂飛翔 - 分析レース数: 247, 複勝率: 15.4%
加藤利征 - 分析レース数: 547, 複勝率: 8.4%
加藤和博 - 分析レース数: 308, 複勝率: 17.9%
加藤祥太 - 分析レース数: 1366, 複勝率: 10.4%
加藤翔馬 - 分析レース数: 202, 複勝率: 30.7%
加藤聡一 - 分析レース数: 860, 複勝率: 34.9%
加藤誓二 - 分析レース数: 585, 複勝率: 14.9%
加藤雄真 - 分析レース数: 91, 複勝率: 0.0%
勝浦正樹 - 分析レース数: 1548, 複勝率: 14.3%
北島希望 - 分析レース数: 74, 複勝率: 12.2%
北村友一 - 分析レース数: 1725, 複勝率: 26.0%
北村宏司 - 分析レース数: 1656, 複勝率: 18.7%
北沢伸也 - 分析レース数: 496, 複勝率: 25.0%
北野壱哉 - 分析レース数: 21, 複勝率: 28.6%
千田洋　 - 分析レース数: 250, 複勝率: 13.2%
千野稜真 - 分析レース数: 52, 複勝率: 34.6%
半澤慶実 - 分析レース数: 196, 複勝率: 15.8%
南谷圭哉 - 分析レース数: 202, 複勝率: 13.4%
南郷家全 - 分析レース数: 552, 複勝率: 25.2%
原優介　 - 分析レース数: 1354, 複勝率: 11.3%
原田和真 - 分析レース数: 1426, 複勝率: 8.0%
及川烈　 - 分析レース数: 194, 複勝率: 14.4%
及川裕一 - 分析レース数: 10, 複勝率: 0.0%
友森翔太 - 分析レース数: 665, 複勝率: 23.0%
古岡勇樹 - 分析レース数: 285, 複勝率: 12.3%
古川吉洋 - 分析レース数: 1673, 複勝率: 13.9%
古川奈穂 - 分析レース数: 914, 複勝率: 14.2%
合林海斗 - 分析レース数: 127, 複勝率: 12.6%
吉井友彦 - 分析レース数: 683, 複勝率: 38.2%
吉井竜一 - 分析レース数: 109, 複勝率: 3.7%
吉井章　 - 分析レース数: 370, 複勝率: 17.3%
吉原寛人 - 分析レース数: 1198, 複勝率: 42.4%
吉本隆記 - 分析レース数: 381, 複勝率: 15.7%
吉村智洋 - 分析レース数: 1426, 複勝率: 43.5%
吉村誠之 - 分析レース数: 767, 複勝率: 22.4%
吉田晃浩 - 分析レース数: 422, 複勝率: 34.8%
吉田豊　 - 分析レース数: 1499, 複勝率: 14.9%
吉田隼人 - 分析レース数: 1830, 複勝率: 21.5%
吉田順治 - 分析レース数: 269, 複勝率: 24.5%
吉留孝司 - 分析レース数: 247, 複勝率: 16.6%
向山牧　 - 分析レース数: 659, 複勝率: 39.9%
和田竜二 - 分析レース数: 1969, 複勝率: 18.8%
和田翼　 - 分析レース数: 515, 複勝率: 5.4%
和田譲治 - 分析レース数: 894, 複勝率: 27.0%
和田陽希 - 分析レース数: 337, 複勝率: 13.9%
嘉藤貴行 - 分析レース数: 1012, 複勝率: 5.9%
四位洋文 - 分析レース数: 882, 複勝率: 22.3%
団野大成 - 分析レース数: 1526, 複勝率: 25.5%
国分優作 - 分析レース数: 1522, 複勝率: 8.2%
国分恭介 - 分析レース数: 1534, 複勝率: 12.6%
國分優作 - 分析レース数: 130, 複勝率: 42.3%
國分恭介 - 分析レース数: 118, 複勝率: 55.9%
國分祐仁 - 分析レース数: 174, 複勝率: 1.1%
團野大成 - 分析レース数: 119, 複勝率: 28.6%
土方颯太 - 分析レース数: 149, 複勝率: 31.5%
土田真翔 - 分析レース数: 593, 複勝率: 4.7%
坂下秀樹 - 分析レース数: 284, 複勝率: 12.0%
坂井瑛音 - 分析レース数: 119, 複勝率: 16.8%
坂井瑠星 - 分析レース数: 1857, 複勝率: 30.6%
坂井英光 - 分析レース数: 441, 複勝率: 19.7%
坂口智康 - 分析レース数: 153, 複勝率: 24.8%
坂口裕一 - 分析レース数: 643, 複勝率: 30.6%
城戸義政 - 分析レース数: 1326, 複勝率: 8.4%
城野慈尚 - 分析レース数: 100, 複勝率: 8.0%
堀場裕充 - 分析レース数: 439, 複勝率: 28.7%
塚本弘隆 - 分析レース数: 237, 複勝率: 10.5%
塚本征吾 - 分析レース数: 650, 複勝率: 33.1%
塚本涼人 - 分析レース数: 476, 複勝率: 19.5%
塚本雄大 - 分析レース数: 337, 複勝率: 23.7%
塩津璃菜 - 分析レース数: 109, 複勝率: 12.8%
増田充宏 - 分析レース数: 383, 複勝率: 13.8%
多田羅誠 - 分析レース数: 347, 複勝率: 30.3%
大下智　 - 分析レース数: 196, 複勝率: 8.7%
大久保友 - 分析レース数: 467, 複勝率: 5.8%
大原浩司 - 分析レース数: 797, 複勝率: 25.0%
大坪慎　 - 分析レース数: 495, 複勝率: 18.8%
大塚海渡 - 分析レース数: 357, 複勝率: 9.8%
大塚研司 - 分析レース数: 449, 複勝率: 17.6%
大山真吾 - 分析レース数: 1037, 複勝率: 23.9%
大山龍太 - 分析レース数: 437, 複勝率: 22.0%
大庭和弥 - 分析レース数: 759, 複勝率: 6.1%
大木天翔 - 分析レース数: 123, 複勝率: 13.0%
大柿一真 - 分析レース数: 790, 複勝率: 19.6%
大江原圭 - 分析レース数: 625, 複勝率: 15.4%
大江原比 - 分析レース数: 367, 複勝率: 7.9%
大澤誠志 - 分析レース数: 323, 複勝率: 7.7%
大畑慧悟 - 分析レース数: 313, 複勝率: 20.1%
大畑雅章 - 分析レース数: 1022, 複勝率: 30.4%
大野拓弥 - 分析レース数: 1953, 複勝率: 18.5%
太宰啓介 - 分析レース数: 1405, 複勝率: 10.4%
妹尾将充 - 分析レース数: 155, 複勝率: 16.1%
妹尾浩一 - 分析レース数: 357, 複勝率: 25.5%
嬉勝則　 - 分析レース数: 239, 複勝率: 20.9%
宇都英樹 - 分析レース数: 412, 複勝率: 40.5%
安藤洋一 - 分析レース数: 377, 複勝率: 19.9%
安部幸夫 - 分析レース数: 309, 複勝率: 57.9%
室陽一朗 - 分析レース数: 259, 複勝率: 23.9%
宮下康一 - 分析レース数: 383, 複勝率: 17.8%
宮下瞳　 - 分析レース数: 763, 複勝率: 27.8%
宮内勇樹 - 分析レース数: 204, 複勝率: 30.9%
宮崎光行 - 分析レース数: 604, 複勝率: 33.8%
宮崎北斗 - 分析レース数: 1186, 複勝率: 6.5%
宮川実　 - 分析レース数: 460, 複勝率: 48.3%
宮川浩一 - 分析レース数: 56, 複勝率: 8.9%
宮平鷹志 - 分析レース数: 241, 複勝率: 3.7%
富澤希　 - 分析レース数: 37, 複勝率: 18.9%
富田暁　 - 分析レース数: 1452, 複勝率: 16.4%
實川純一 - 分析レース数: 192, 複勝率: 4.7%
寺地誠一 - 分析レース数: 481, 複勝率: 16.4%
寺島憂人 - 分析レース数: 188, 複勝率: 7.4%
小坂忠士 - 分析レース数: 695, 複勝率: 24.7%
小山信行 - 分析レース数: 118, 複勝率: 23.7%
小山裕也 - 分析レース数: 230, 複勝率: 8.7%
小島太一 - 分析レース数: 189, 複勝率: 7.9%
小崎綾也 - 分析レース数: 1441, 複勝率: 13.3%
小杉亮　 - 分析レース数: 347, 複勝率: 20.7%
小松丈二 - 分析レース数: 439, 複勝率: 24.4%
小林凌　 - 分析レース数: 595, 複勝率: 19.0%
小林凌大 - 分析レース数: 1182, 複勝率: 8.0%
小林勝太 - 分析レース数: 854, 複勝率: 12.8%
小林徹弥 - 分析レース数: 524, 複勝率: 5.5%
小林拓未 - 分析レース数: 146, 複勝率: 2.7%
小林捺花 - 分析レース数: 163, 複勝率: 24.5%
小林美駒 - 分析レース数: 819, 複勝率: 18.6%
小林脩斗 - 分析レース数: 1068, 複勝率: 8.2%
小林靖幸 - 分析レース数: 205, 複勝率: 22.4%
小沢大仁 - 分析レース数: 1189, 複勝率: 14.8%
小牧加矢 - 分析レース数: 344, 複勝率: 41.9%
小牧太　 - 分析レース数: 1286, 複勝率: 15.8%
小笠原羚 - 分析レース数: 14, 複勝率: 28.6%
小谷周平 - 分析レース数: 635, 複勝率: 13.9%
小谷哲平 - 分析レース数: 22, 複勝率: 0.0%
小野寺祐 - 分析レース数: 781, 複勝率: 15.4%
小野楓馬 - 分析レース数: 540, 複勝率: 33.1%
尾島徹　 - 分析レース数: 129, 複勝率: 38.8%
尾崎章生 - 分析レース数: 377, 複勝率: 8.0%
山下裕貴 - 分析レース数: 586, 複勝率: 30.0%
山下雅之 - 分析レース数: 461, 複勝率: 24.3%
山中悠希 - 分析レース数: 313, 複勝率: 16.3%
山口以和 - 分析レース数: 229, 複勝率: 28.8%
山口勲　 - 分析レース数: 841, 複勝率: 48.4%
山口達弥 - 分析レース数: 320, 複勝率: 20.9%
山崎真　 - 分析レース数: 189, 複勝率: 9.0%
山崎良　 - 分析レース数: 132, 複勝率: 9.1%
山崎誠士 - 分析レース数: 945, 複勝率: 25.1%
山崎雅由 - 分析レース数: 490, 複勝率: 23.5%
山本咲希 - 分析レース数: 651, 複勝率: 30.1%
山本大翔 - 分析レース数: 70, 複勝率: 17.1%
山本屋太 - 分析レース数: 231, 複勝率: 22.9%
山本康志 - 分析レース数: 411, 複勝率: 22.1%
山本政聡 - 分析レース数: 781, 複勝率: 43.3%
山本聡哉 - 分析レース数: 966, 複勝率: 40.9%
山本聡紀 - 分析レース数: 284, 複勝率: 14.4%
山林堂信 - 分析レース数: 308, 複勝率: 21.4%
山田信大 - 分析レース数: 62, 複勝率: 25.8%
山田敬士 - 分析レース数: 1170, 複勝率: 6.2%
山田祥雄 - 分析レース数: 669, 複勝率: 27.8%
山田義貴 - 分析レース数: 271, 複勝率: 39.5%
山田雄大 - 分析レース数: 660, 複勝率: 16.7%
山頭信義 - 分析レース数: 111, 複勝率: 7.2%
岡村健司 - 分析レース数: 665, 複勝率: 22.9%
岡村卓弥 - 分析レース数: 565, 複勝率: 28.7%
岡村裕基 - 分析レース数: 191, 複勝率: 12.6%
岡田大　 - 分析レース数: 211, 複勝率: 16.1%
岡田祥嗣 - 分析レース数: 858, 複勝率: 11.9%
岡遼太郎 - 分析レース数: 226, 複勝率: 24.8%
